"Passenger journeys on local bus services by local authority [note 5]: England, from year ending March 2010 [r] [note 6]",,,,,,,,,,,,,,,,,,
Passenger journeys (millions),,,,,,,,,,,,,,,,,,
Local Authority (LA) Code,LA or Region,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,Notes
E12000001,North East,207.2,205.6,198.6,190.4,188.3,184.9,180.6,177.0,169.0,171.6,159.8,61.2,113.0,130.2,130.3,139.2,[z]
E06000005,Darlington,8.2,7.9,7.0,6.6,6.6,6.5,6.2,6.3,6.0,5.7,5.5,1.7,3.6,4.3,4.1,4.1,[r] [note 7]
E06000047,Durham,26.3,25.9,24.7,23.1,23.2,22.8,22.1,21.9,21.7,22.1,20.8,8.7,17.6,17.3,17.2,17.7,[r] [note 7]
E06000001,Hartlepool,5.4,5.3,4.8,4.6,4.6,4.7,4.7,4.4,4.3,4.4,4.0,1.6,2.8,3.5,3.6,3.5,[z]
E06000002,Middlesbrough,10.2,10.4,9.8,9.1,9.0,8.4,9.1,8.4,7.3,7.4,6.8,2.5,4.8,5.9,6.6,6.5,[z]
E06000057,Northumberland,11.2,11.3,10.6,9.9,10.0,9.7,9.0,8.6,8.2,8.2,8.0,2.8,5.8,6.7,7.5,7.8,[r] [note 7]
E06000003,Redcar and Cleveland,5.7,5.5,4.7,4.3,4.3,4.1,3.9,3.9,3.8,3.6,3.4,1.2,2.4,2.9,2.9,2.9,[r] [note 7]
E06000004,Stockton-on-Tees,10.2,10.0,9.5,9.2,8.8,8.7,8.5,8.3,8.2,8.2,7.5,2.9,5.0,6.1,6.2,6.3,[z]
E11000007,Tyne and Wear CA,129.9,129.3,127.6,123.5,121.8,120.1,116.9,115.1,109.5,112.0,104.0,39.7,71.0,83.5,82.3,90.5,[z]
E12000002,North West,463.9,457.0,439.2,434.2,433.8,426.5,414.5,408.6,389.8,384.7,368.8,143.2,256.0,298.6,324.5,339.4,[z]
E06000008,Blackburn with Darwen,4.9,4.9,4.8,4.1,4.2,4.0,4.7,4.2,4.1,3.7,3.7,1.8,3.0,3.7,4.1,4.1,[r] [note 7]
E06000009,Blackpool,12.8,11.8,11.7,11.2,11.1,11.1,11.2,10.2,9.4,8.8,8.4,3.0,5.8,6.9,7.3,6.7,[z]
E06000049,Cheshire East,5.5,5.6,5.3,6.1,5.7,5.2,4.9,4.9,4.4,4.1,4.1,1.0,2.2,2.8,2.8,2.9,[z]
E06000050,Cheshire West and Chester,11.3,11.6,10.7,10.0,11.1,11.2,11.0,10.4,9.4,9.4,9.1,3.1,5.6,6.3,7.2,7.1,[z]
E10000006,Cumbria,17.7,18.4,17.7,17.1,16.7,16.0,15.4,14.9,14.0,13.8,13.0,4.9,9.4,10.8,11.6,12.1,[z]
E06000006,Halton,6.1,6.1,5.8,5.4,5.3,5.3,5.9,5.6,5.3,5.4,5.6,2.0,3.3,3.4,4.0,4.1,[z]
E10000017,Lancashire,61.3,59.7,57.0,53.2,51.6,50.1,47.3,45.1,41.5,42.1,40.7,15.9,29.4,35.5,39.4,36.7,[z]
E06000007,Warrington,10.8,11.1,10.5,9.8,8.9,7.9,7.1,6.8,6.1,5.6,5.5,1.8,3.5,4.3,4.8,5.2,[z]
E11000001,Greater Manchester CA,220.8,216.9,205.9,208.5,216.0,213.0,205.4,201.2,194.7,189.7,177.9,68.8,121.5,143.2,154.5,171.0,[z]
E11000002,Merseyside CA,112.7,110.8,109.7,108.8,103.2,102.7,101.6,105.1,101.0,102.2,100.8,40.8,72.3,81.7,88.7,89.4,[z]
E12000003,Yorkshire and the Humber,364.4,357.9,357.3,335.4,345.1,339.1,329.2,321.4,311.4,302.4,276.1,103.2,192.9,222.0,236.8,236.2,[z]
E06000011,East Riding of Yorkshire,7.4,7.0,7.4,7.5,7.0,7.3,6.1,6.8,6.5,5.7,4.9,1.8,4.5,4.2,5.1,5.3,[z]
E06000010,"Kingston upon Hull, City of",26.1,24.3,24.2,23.4,24.0,23.0,23.0,21.5,22.5,23.4,20.8,9.8,15.6,17.2,17.2,18.3,[r] [note 7]
E06000012,North East Lincolnshire,8.2,7.9,8.1,7.8,7.8,7.7,7.6,7.1,6.9,6.7,5.9,2.9,5.3,5.5,5.4,5.4,[r] [note 7]
E06000013,North Lincolnshire,4.5,4.5,4.6,4.6,4.7,4.4,4.1,4.1,3.6,3.2,3.1,1.1,1.8,1.9,2.0,2.2,[r] [note 7]
E10000023,North Yorkshire,17.0,17.3,17.3,16.6,16.0,15.9,14.5,14.4,11.6,12.0,12.2,4.2,8.9,10.0,11.5,11.1,[r] [note 7]
E06000014,York,16.3,15.6,16.0,15.0,15.3,15.9,16.4,16.6,16.2,15.8,15.0,3.7,10.8,13.2,14.6,14.7,[z]
E11000003,South Yorkshire CA,115.8,112.7,111.9,106.4,108.4,108.4,105.0,100.5,95.8,91.7,80.9,29.5,53.4,61.6,63.1,62.5,[z]
E11000006,West Yorkshire CA,169.2,168.6,167.7,154.2,161.8,156.6,152.5,150.4,148.3,143.8,133.3,50.3,92.7,108.4,117.7,116.6,[z]
E12000004,East Midlands,218.0,214.5,212.9,206.8,205.4,202.6,199.0,196.9,190.3,189.8,174.1,60.7,119.2,142.4,161.0,163.9,[z]
E06000015,Derby,18.3,18.3,18.0,17.4,18.0,16.7,16.6,17.3,17.2,17.2,15.2,4.7,9.6,11.7,12.9,13.0,[z]
E10000007,Derbyshire,30.1,30.3,30.0,28.5,29.0,28.7,28.0,26.0,24.3,24.1,21.2,7.6,14.3,16.8,18.3,18.8,[z]
E06000016,Leicester,33.9,30.9,28.4,27.3,27.0,26.7,27.0,28.1,26.6,26.5,26.1,8.8,17.7,20.5,25.0,24.7,[z]
E10000018,Leicestershire,17.3,15.5,15.9,15.1,13.8,14.6,14.5,12.9,13.2,13.8,12.2,3.6,7.6,8.6,10.5,10.5,[z]
E10000019,Lincolnshire,16.3,16.9,16.4,15.6,16.1,16.0,15.1,13.7,13.4,13.5,12.4,4.2,10.0,12.0,13.3,13.2,[r] [note 7]
E10000021,Northamptonshire,19.7,19.1,19.8,20.5,19.5,18.3,18.5,19.2,18.5,17.8,17.2,7.3,[z],[z],[z],[z],[z]
E06000061,North Northamptonshire,[z],[z],[z],[z],[z],[z],[z],[z],[z],[z],[z],[z],2.7,3.5,3.9,4.2,[z]
E06000062,West Northamptonshire,[z],[z],[z],[z],[z],[z],[z],[z],[z],[z],[z],[z],9.6,10.4,12.0,12.0,[z]
E06000018,Nottingham,48.0,48.6,49.6,48.7,48.7,49.2,47.6,49.4,48.2,48.8,43.7,15.6,29.9,37.1,41.1,42.9,[z]
E10000024,Nottinghamshire,34.1,34.7,34.4,33.6,33.0,32.5,31.7,30.0,28.7,27.7,25.9,8.8,17.8,21.7,23.9,24.4,[z]
E06000017,Rutland,0.3,0.2,0.3,0.1,0.4,0.1,0.1,0.3,0.2,0.4,0.2,0.1,0.1,0.1,0.1,0.2,[r] [note 7]
E12000005,West Midlands,399.4,380.0,364.0,355.1,360.7,352.8,341.5,330.4,321.2,324.3,302.6,117.7,213.2,256.0,282.5,295.3,[z]
E06000019,"Herefordshire, County of",3.1,3.3,3.1,3.2,3.1,2.8,2.5,2.4,2.1,2.0,1.7,0.5,1.1,1.5,1.5,1.8,[z]
E06000051,Shropshire,6.0,6.2,5.8,6.1,5.5,4.9,4.9,4.6,4.3,4.3,4.2,1.2,2.8,3.1,3.1,3.3,[z]
E10000028,Staffordshire,22.0,21.4,20.6,20.0,20.4,21.0,20.6,18.4,16.6,15.8,14.7,4.9,11.4,13.8,13.8,13.6,[r] [note 7]
E06000021,Stoke-on-Trent,15.6,14.2,14.0,12.7,13.4,12.0,10.6,10.2,10.4,9.3,8.6,3.0,5.6,6.7,7.9,8.4,[z]
E06000020,Telford and Wrekin,5.8,5.9,5.6,5.2,5.1,4.9,4.5,4.3,3.9,3.7,3.8,1.3,2.9,3.3,3.4,3.4,[z]
E10000031,Warwickshire,17.0,17.6,17.6,17.1,19.2,18.8,19.2,15.5,14.0,13.7,10.9,3.7,8.0,9.3,10.1,10.1,[r] [note 7]
E10000034,Worcestershire,15.9,17.2,16.3,15.4,14.9,13.9,12.7,11.2,10.7,10.5,9.7,2.7,6.0,6.9,7.6,8.2,[z]
E11000005,West Midlands CA,313.8,294.2,281.1,275.4,279.1,274.5,266.5,263.8,259.2,264.9,249.1,100.4,175.4,211.4,235.1,246.5,[z]
E12000006,East of England,188.6,189.9,189.5,185.7,189.7,186.6,181.8,187.4,174.3,175.2,169.8,58.6,111.6,141.2,155.7,161.9,[z]
E06000055,Bedford,7.4,7.2,6.7,6.4,6.9,6.1,6.5,6.5,6.1,5.7,5.2,1.5,3.1,3.7,4.1,4.1,[z]
E10000003,Cambridgeshire,22.7,22.3,21.7,21.9,22.1,22.0,20.5,20.0,19.9,19.9,19.4,6.2,12.5,17.4,18.6,19.7,[z]
E06000056,Central Bedfordshire,3.0,4.0,3.9,3.2,3.4,3.3,3.9,4.0,3.6,3.5,3.3,1.6,2.2,3.1,3.8,3.9,[z]
E10000012,Essex,46.7,45.8,46.9,45.9,45.7,45.3,43.8,44.3,44.8,42.4,40.4,13.5,27.4,35.3,38.3,39.5,[z]
E10000015,Hertfordshire,30.6,31.0,31.9,30.7,32.8,31.5,30.4,37.0,28.1,28.3,27.1,10.8,17.8,21.3,23.8,24.2,[r] [note 7]
E06000032,Luton,9.2,9.2,8.3,9.6,8.5,8.1,8.8,9.8,8.5,10.8,10.0,4.0,7.0,8.4,10.3,10.9,[z]
E10000020,Norfolk,27.5,29.6,29.7,28.6,29.4,28.8,27.6,27.6,27.4,27.8,27.7,8.3,17.9,21.9,25.6,27.7,[z]
E06000031,Peterborough,11.0,10.7,10.6,10.5,11.0,11.1,10.3,10.1,9.6,9.4,9.0,2.6,5.6,7.0,7.4,7.4,[z]
E06000033,Southend-on-Sea,8.7,8.5,8.2,7.8,7.7,7.7,7.3,7.6,7.3,7.4,7.2,3.1,5.2,5.9,6.6,6.9,[z]
E10000029,Suffolk,17.9,17.7,17.4,17.2,17.9,18.0,18.2,16.1,14.5,15.2,15.5,4.7,9.5,12.2,11.9,12.4,[z]
E06000034,Thurrock,3.8,4.0,4.1,4.0,4.4,4.6,4.5,4.5,4.5,4.8,5.1,2.3,3.4,5.0,5.3,5.3,[z]
E12000007,London,"2,238.2","2,269.2","2,323.9","2,314.6","2,384.1","2,363.6","2,292.6","2,240.3","2,225.3","2,197.8","2,090.6",856.2,"1,476.1","1,766.1","1,848.5","1,821.5",[z]
E12000008,South East,331.7,338.1,344.7,345.5,355.3,355.2,353.2,355.7,349.7,348.3,334.0,113.0,221.5,274.3,307.5,322.1,[z]
E06000036,Bracknell Forest,2.1,2.1,1.9,1.7,1.9,2.3,2.1,1.9,1.8,1.8,1.9,0.6,1.2,1.4,1.7,1.8,[z]
E06000043,Brighton and Hove,40.8,42.3,43.2,45.1,45.7,44.3,45.6,49.6,49.1,49.9,48.6,15.1,30.5,38.8,41.4,43.8,[z]
E06000060,Buckinghamshire excluding Milton Keynes,11.0,11.5,11.3,10.7,9.8,10.4,10.9,11.1,10.4,9.2,8.3,3.0,6.0,7.3,8.2,8.7,[r] [note 7]
E10000011,East Sussex,18.9,20.7,20.8,21.3,22.5,21.9,20.5,17.1,16.4,16.3,15.0,6.2,12.0,14.9,16.3,17.5,[z]
E10000014,Hampshire,30.3,31.1,31.9,31.6,32.2,32.2,30.6,31.6,31.4,31.1,29.1,9.9,18.0,20.9,24.4,26.6,[z]
E06000046,Isle of Wight,8.4,7.2,7.2,7.5,7.9,8.1,8.1,8.0,7.9,8.0,7.9,3.1,6.2,7.0,7.5,8.0,[z]
E10000016,Kent,57.8,58.4,58.8,60.3,62.3,57.8,56.0,56.7,55.2,53.6,51.5,15.2,36.0,40.8,46.1,44.9,[z]
E06000035,Medway,9.3,9.0,9.3,9.0,8.9,8.9,8.8,8.7,8.1,8.2,8.1,5.6,5.8,6.7,7.3,7.4,[r] [note 7]
E06000042,Milton Keynes,8.0,9.0,8.8,9.0,9.6,9.7,10.0,9.7,10.2,8.9,8.4,2.9,5.3,6.6,7.4,7.4,[z]
E10000025,Oxfordshire,35.8,36.3,39.2,40.8,43.2,42.4,42.1,41.4,40.6,41.9,40.7,11.7,25.5,33.8,37.7,39.5,[z]
E06000044,Portsmouth,10.5,10.8,10.9,10.1,10.3,10.6,11.1,10.9,11.6,11.0,9.9,3.9,7.8,9.4,11.5,11.9,[z]
E06000038,Reading,16.5,16.1,16.0,16.1,17.7,19.2,20.4,21.4,21.6,22.5,22.2,7.4,14.1,17.5,19.5,20.0,[z]
E06000039,Slough,4.7,4.9,5.2,4.8,4.8,5.2,4.9,4.9,5.1,5.0,4.6,1.9,2.9,3.8,5.0,5.5,[r] [note 7]
E06000045,Southampton,18.6,18.0,18.2,17.8,18.0,20.1,20.0,21.4,20.6,20.6,20.3,7.4,14.6,18.1,20.5,21.7,[z]
E10000030,Surrey,27.9,29.0,28.8,27.4,27.1,27.7,26.9,27.3,25.9,26.7,25.6,8.6,16.0,22.3,24.9,26.9,[z]
E06000037,West Berkshire,2.3,2.4,2.2,2.3,3.0,3.2,3.4,3.1,2.8,3.0,2.7,0.8,1.6,2.1,2.2,2.3,[z]
E10000032,West Sussex,24.6,25.3,26.6,26.1,26.5,27.3,27.4,27.1,26.9,26.5,24.8,8.6,15.6,19.5,22.1,24.2,[z]
E06000040,Windsor and Maidenhead,2.3,2.1,2.3,1.7,1.7,1.9,1.9,1.4,1.5,1.4,1.4,0.4,0.8,1.0,1.3,1.5,[z]
E06000041,Wokingham,2.0,2.1,2.1,2.1,2.1,2.2,2.4,2.3,2.4,2.8,2.8,0.8,1.7,2.2,2.5,2.6,[z]
E12000009,South West,202.0,206.2,209.4,202.5,210.1,215.7,218.5,221.1,217.0,217.0,199.0,68.4,136.6,158.1,182.6,192.4,[z]
E06000022,Bath and North East Somerset,11.4,11.5,11.6,10.3,12.0,12.2,12.9,12.4,11.9,14.7,12.0,2.9,7.9,9.4,12.8,13.1,[z]
E06000028,Bournemouth,15.6,15.0,17.6,17.6,18.2,18.5,18.6,17.8,18.0,16.3,15.2,[z],[z],[z],[z],[z],[z]
E06000058,"Bournemouth, Christchurch and Poole",[z],[z],[z],[z],[z],[z],[z],[z],[z],[z],[z],8.8,17.1,20.6,23.4,24.8,[z]
E06000023,"Bristol, City of",28.1,28.7,28.8,27.5,29.8,32.7,35.7,39.1,38.4,42.8,40.7,13.1,25.8,29.9,37.1,39.8,[z]
E06000052,Cornwall,10.4,10.7,11.3,9.8,10.0,10.2,10.2,11.2,10.7,12.1,7.9,3.1,7.8,10.2,13.2,13.2,[z]
E10000008,Devon,25.6,26.8,26.8,27.2,28.1,28.7,26.4,26.2,24.4,23.9,23.6,8.1,16.2,17.5,17.0,19.1,[z]
E06000059,Dorset excluding Poole & Bournemouth,10.3,11.1,10.7,9.9,10.2,10.0,10.0,8.7,8.3,8.2,7.6,2.4,4.8,5.2,6.0,6.1,[z]
E10000013,Gloucestershire,21.3,21.2,20.5,20.5,20.8,19.5,20.4,20.5,20.0,20.0,17.2,6.4,11.4,12.5,14.9,15.9,[z]
E06000024,North Somerset,4.4,4.6,4.8,4.9,5.0,5.7,6.0,7.7,7.6,5.5,5.2,1.6,3.5,4.5,4.6,5.0,[z]
E06000026,Plymouth,20.1,20.8,20.6,20.0,20.4,21.1,19.5,19.2,18.6,18.8,17.8,6.9,12.6,14.6,15.3,15.9,[z]
E06000029,Poole,7.7,8.4,9.4,9.5,10.3,10.6,10.9,10.6,10.8,9.7,9.0,[z],[z],[z],[z],[z],[z]
E10000027,Somerset,9.8,9.4,8.6,8.1,8.6,8.9,9.7,7.4,8.1,6.3,5.9,1.3,3.6,4.8,5.4,5.4,[z]
E06000025,South Gloucestershire,7.3,6.9,7.1,6.5,6.9,8.0,8.8,10.6,10.4,9.3,8.4,2.6,5.5,6.6,9.1,9.4,[z]
E06000030,Swindon,12.1,12.5,12.5,12.0,11.6,11.7,11.8,11.7,11.9,12.0,11.9,4.8,8.7,9.5,10.0,10.3,[z]
E06000027,Torbay,7.7,7.7,8.3,8.0,7.8,8.1,7.8,7.9,8.0,7.7,7.3,2.7,5.2,5.7,5.6,5.6,[z]
E06000054,Wiltshire,10.4,10.8,11.0,10.7,10.2,9.9,9.9,9.9,9.9,9.8,9.4,3.7,6.6,7.3,8.2,8.8,[z]
[z],England,"4,613.4","4,618.4","4,639.5","4,570.1","4,672.4","4,627.1","4,510.9","4,438.8","4,347.9","4,311.2","4,074.9","1,582.0","2,840.0","3,389.0","3,629.4","3,672.0",[z]
